path,bytes,sha256,hash_mode
results/benchmark/smoke_summary.csv,558,e212857e94d9c6d126d4e9c2a9c429244ec268bca763c64b8d9dde74d38c8261,text_lf
results/data/figure_02_convergence.csv,28836,2219d0e7ee104220dc12d27d066c24b537351630e45b6412af5d0eb5f6fe2792,text_lf
results/data/figure_03_boxplots.csv,8363,c0dd4d290eb0033591be078aa9c090a135057e6572cd3416a266ce10ccf4fb03,text_lf
results/data/figure_04_kpis.csv,434,ee98558c95c4bc2bf04e34169128e4271462410924e1901c21879ffd5d69750b,text_lf
results/data/figure_05_pareto.csv,13597,8551435bc4153a8723a865496a0d63dd48f9997ba1ce1950732c7bbf0f558949,text_lf
results/data/figure_06_parameter_sensitivity.csv,507,8bea9dcc9457dee201e11d181956c13ba5ef9c9db11e3e8699101029e1b19500,text_lf
results/data/figure_07_digitalization_sensitivity.csv,2769,fcb67e02772dec1726fb84067b3b82f84effb60802824e7ab229c6ec229842a1,text_lf
results/data/figure_08_tac_sensitivity.csv,18862,1f0ac596b5cd4fa9b186ac3e78b1d5aa4f239b63ff4cc22636e4957f1dc36f34,text_lf
results/data/figure_09_algorithm_ablation.csv,80002,182a7499a57b05c5b2e66e024cd8e1c878c8e1786bb4be306b259ab536b2b292,text_lf
results/data/figure_10_module_ablation.csv,551,7ac25abe495b03f8a601fdacc33bee13d149ebf28a6e3e3bb9c55f9661dcf2cd,text_lf
results/experiments/processed_demo/algorithm_summary.csv,669,dda89ee4665a2bc46b4712fc170a6b876060e093fd9ea355493b4edc5afdf48a,text_lf
results/experiments/processed_demo/config_snapshot.yaml,524,57d67fe5d1ed44c8ff0770412ec07ab0983dd32d67f5066933e91df59c01c0eb,text_lf
results/experiments/processed_demo/final_population_decision_vectors.csv,3459116,5815731fbdb86733f6d110fb580f8961fc6c43d3cef4b7b8ba8c4c1878ac0575,text_lf
results/experiments/processed_demo/final_population_objectives_constraints.csv,266339,5f5cf1b71a9adcb246bf9cebbb6ebed223f63158348629906b454f06cbc3f6a0,text_lf
results/experiments/processed_demo/generation_log.csv,89035,89f78f3135904b53fc2f614138c23f47a220e6568134b1a87052bbf180d10441,text_lf
results/experiments/processed_demo/reference_relocation_log.csv,740,c612aa20ea46c5fc75d2c0e2b811674490c8a94a879b0a9e2ca01f532fab0816,text_lf
results/experiments/processed_demo/run_metadata.json,2048,7c65c0f00a2f8916daeff691ea05c8d72859554616792036bbe9202b0a59f962,text_lf
results/experiments/processed_demo/run_summary.csv,2765,071ad47f6acae661d4d2f4d32278cfdde827ceb58c3d920d29e014c8d46c9248,text_lf
results/figures/Figure_01_PPMS_MOO_architecture.png,2584387,09e2ed8b68a29a419610e4cb4b159d26846b853814029bb1da2faf9dae7c89ab,binary
results/figures/Figure_02_convergence.png,185035,9c17a3ad61442917bb7d4e233a9812fb04ef94f363413a38d2537fbc5d86a2d5,binary
results/figures/Figure_03_statistical_comparison.png,87133,16857bcd36597fe4e38ff651f1dbf88e6ef99e4c8ca8aa3f7d8b955249afd80c,binary
results/figures/Figure_04_kpi_radar.png,179477,9edd9b4791b59820a762dfe8cb85ef961e4490124490df0d9430bc779f2b42b8,binary
results/figures/Figure_05_pareto_sets.png,185657,7ad14156cf0a2aa61b6ee097f6e6b9a25a3b0c947da2279b78576af8e8534d4d,binary
results/figures/Figure_06_parameter_sensitivity.png,162156,759d46835b053c2824f8df6a8e2a10e36b19ec1e622a0cf244d40ca1d7b14d55,binary
results/figures/Figure_07_digitalization_sensitivity.png,245325,dbf9d705de5597f10671fb0c623819236c045235c925a79bb471dd9e6387083c,binary
results/figures/Figure_08_tac_sensitivity.png,183867,fffe77d3871b5bea24a65fc37ce2e4b0cdf34226e4719d760c1f56f2cc538c52,binary
results/figures/Figure_09_algorithm_ablation.png,396763,888e36d72b4a0ef9bec03102fc78fae7e274ddeaeafe82daf5a9aac2a6b572e4,binary
results/figures/Figure_10_module_ablation.png,164455,22ae5f22831178df423b02b1a2c02d0265a9a0f27e08414cd1cf10076171c577,binary
results/PACKAGE_VALIDATION.csv,3804,ace495459f4e61340409eff48414ff7c1042dabbc17c14b572f505d2d0c8aa3f,text_lf
results/processed_data_replots/Figure_01_PPMS_MOO_architecture.png,197523,94d84715cf8b13095657b2c7ad62ced43395336b4b513c201b5aa44f64a6a54a,binary
results/processed_data_replots/Figure_01_PPMS_MOO_architecture.svg,89731,0d12e48289faf80e28dca2e219d445a991efc7e8363b9bddc36cb458f25c1555,text_lf
results/processed_data_replots/Figure_02_convergence.png,208114,373eea00fcc24334cfcc1a4ba63fe699eb874d8c2bf5bf816089a3be1581e4ac,binary
results/processed_data_replots/Figure_02_convergence.svg,83463,cb27af6ad85df0ead3f9443b8ffd9b7f27c86be8d034ef1018ede4dc7ba69e07,text_lf
results/processed_data_replots/Figure_03_statistical_comparison.png,101524,81d7a39a6f5330e4bcf4eecf25d77a588b5611d22ab1ee9c5e6393364fce1b89,binary
results/processed_data_replots/Figure_03_statistical_comparison.svg,69531,b88849147af45ad49dcdd86523ae5b4a276b9dc1b482a5d72562bf31554918f3,text_lf
results/processed_data_replots/Figure_04_kpi_radar.png,219378,4780368954ce5652c66f8afe3ddf3316f3512cb1fab817ee032952a3835c0c1e,binary
results/processed_data_replots/Figure_04_kpi_radar.svg,43119,2227eadaf1812ec54192088fb7776488f845e57bfc2508fca861553ac656e2df,text_lf
results/processed_data_replots/Figure_05_pareto_sets.png,239840,4550695dfc6779b402a6f4f008c19ff1704339e1912d69f86f102c5481574dd8,binary
