path,bytes,sha256,hash_mode,manifest_note
00_READ_ME_FIRST.md,3388,6fd74875c39fddca8c381bee4609cc60065a29c58b7a875b8fa92e01da8cc87c,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
01_Response_to_Editor_DRAFT.docx,42841,6c14037de1f6a187c51886dca8c4625ddf9e2ec3f55abc080c104c2519ac3b42,binary,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
01_Response_to_Editor_DRAFT.pdf,303725,a577dadd9bcda16518a236261a9bbf0a3295150c3e53be6e37d5527a90594d2b,binary,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
02_Material_Availability.csv,5150,bb8c0e8368b24c6fa951300d8ae521ee4db7b8bfd948a0407ee4474f9f859246,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
03_Reconstructed_31_Province_Inputs.xlsx,88981,486fd2af74885e2af1be919efa0b5c7d1239478d7f273344152e403214a44f2c,binary,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
03_Reconstructed_31_Province_Inputs.xlsx.inspect.ndjson,4441688,06faf029b34254969de10ef0cc8c6ecb722f40152269f08d3f151bbcbfce5a3c,binary,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
04_METRIC_METHOD.md,1745,9af8c232aa20b68073dfeab2ea1802d9fcfb683cfe01a0d1a22ee5ca32919004,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
05_AUTHOR_CONFIRMATION_CHECKLIST.md,1325,72c4b29aa7e7cc0f4bc2a22fc3869a9e9562afc589a48cd49ac6b17c0ef95c2e,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
06_PUBLIC_DATA_AND_REVERSE_CALIBRATION_METHOD.md,7277,dbcfc84d55a094f4fddb88dcb1b7d314b729d6edb3e02e21f6bd898774c2c709,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
PACKAGE_VALIDATION.json,1312,0c61d73dbb8e20cd0e0595ff2c5da27e865f760866a130718b2c42dc0b1054a7,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
code/LICENSE,1093,7d5885f736c1a0708cdce462e211e3a62af8a7d4332cda312f441ca3c5dc0ee0,binary,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
code/benchmark.py,5547,bc2e547412cf517c42b4a8904da3f4fcb16ec7340fd38f20077ce18cbe3579a3,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
code/build_editor_response_data.py,30331,e4d9c4756a10d46996738be5c75682da71d1c77bcc23e84701c3e235cead6da1,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
code/build_editor_response_letter.py,18885,e2478c3ff224c27d304882a87eb33e6b2d53b17e60703605cc50a7535f7de11d,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
code/build_editor_response_workbook.mjs,12351,1e1c43c2eb742604d661c58f7ed1c96482cd23503ae69069961821bf6ea66adb,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
code/convert_docx_with_word.ps1,1029,26133ca771e01cae02dbca404255d844c5a489162670376ea3120135b049b5f9,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
code/editor_response_30run.yaml,896,f1f427700b24b24b5adeff60941d0aec41cc29738b2c648cca4ba5e6a29f7c00,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
code/environment.yml,291,c196ec0def003607d295548c05af8cf4e748ea60bc7f895b52c845defbc196a4,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
code/experiment.py,19879,8839b6aa070f45765247ee78e3f45f1ddcbfbaee2b792c73503ad9736dd3ec7c,text_lf,Text hashes use canonical LF line endings; binary hashes use raw bytes; manifest excludes itself
